value,category
5067,D
7080,A
185,C
4627,A
8115,B
3964,C
9022,A
2159,A
8447,B
9424,D
8099,C
4081,C
1299,B
289,A
6382,B
1878,B
9657,C
8810,B
9851,C
204,A
261,D
6317,A
462,B
9412,C
2350,A
1637,B
8666,A
256,C
7572,B
5472,C
2119,C
1126,B
3570,D
800,A
1994,B
1894,A
7316,A
9235,B
3201,B
9559,B
6588,D
1240,D
1116,A
7606,B
6794,A
842,A
3799,B
6687,D
193,D
7154,C
9913,B
9709,A
7931,B
5631,C
3064,D
7057,A
231,C
5772,C
9626,C
3732,D
2251,B
191,D
8172,A
9442,B
4304,D
6145,C
4621,C
4424,D
1624,B
56,C
2666,A
3585,C
9279,C
1953,A
8652,B
119,D
237,B
3425,B
2239,B
2240,B
3418,D
1263,C
9368,C
4059,D
5315,D
6565,D
586,D
3826,A
1857,A
8647,A
6370,D
338,B
2051,D
1515,D
2840,C
6066,C
6774,B
3096,B
4319,C
3145,C
9766,A
4082,C
3135,C
8210,D
6327,A
648,B
1692,B
7766,A
2063,A
7099,D
9846,D
1580,A
2073,D
9969,A
4187,D
6112,C
4348,D
7763,C
5263,C
6863,D
8440,C
8917,C
62,D
4471,B
4775,B
2527,B
9528,A
4910,B
1895,D
6822,B
4436,B
4850,A
4015,C
955,D
3599,C
201,C
8623,C
2054,B
4364,B
6682,C
1783,C
2395,A
6709,C
5477,D
4513,A
3980,B
9670,C
2277,C
9157,C
4470,C
3061,B
3520,C
7569,A
9531,D
1146,A
2808,C
6606,D
8056,D
2282,D
636,A
9179,D
3597,D
1990,D
4468,A
3375,B
3196,D
5501,B
3448,D
8020,D
657,A
6781,C
1207,A
7398,A
6381,B
8466,C
6026,C
9463,D
6896,C
2053,C
1294,B
830,C
726,D
7334,C
5149,C
2732,A
359,B
6690,A
4200,A
6900,D
5774,D
2174,A
1174,D
3000,C
9269,B
4497,B
9135,C
121,B
3439,A
0,B
5588,C
4609,C
8149,C
6777,C
7093,A
107,A
3303,A
1341,D
7587,C
6050,C
8062,B
9888,D
2949,A
3940,B
7370,C
12,D
5795,D
4843,A
8762,D
5498,B
4953,C
4770,B
9117,B
4516,C
6757,A
1748,A
9579,C
5812,A
407,A
7562,A
6642,B
1515,D
5548,D
7890,D
8929,C
5242,C
7035,C
4656,C
4251,C
1460,A
5873,C
4940,C
4527,A
5321,B
2850,C
3265,C
2066,D
3204,B
2978,D
149,B
1438,C
3787,D
8392,C
1089,C
8130,A
3709,C
6521,B
3952,C
3471,B
2674,D
1373,B
3650,D
7515,A
5714,B
2083,D
4999,D
6820,C
889,C
9960,C
6450,C
7369,B
5635,C
6371,D
9020,B
8220,C
1168,D
9528,B
687,C
5095,D
8193,D
1273,A
186,A
4519,B
1945,C
8575,A
8315,A
9921,D
490,A
738,C
6133,A
5920,D
9505,B
5267,B
1254,A
3517,A
2126,D
6241,D
6552,D
6566,C
4336,C
6505,A
9363,D
7488,B
2200,B
6383,A
6185,C
601,B
4582,A
9176,A
6483,D
5638,D
2425,A
1108,D
1786,D
3478,A
9496,A
5369,C
2057,A
8974,C
165,D
9070,C
6651,C
3250,C
6575,A
4343,A
3699,A
5940,C
1985,C
2438,B
1494,C
7553,A
257,D
877,C
305,A
489,B
9696,A
701,B
3030,D
201,B
9691,D
689,A
8313,D
693,C
2167,C
8515,D
2280,C
5948,A
4004,A
3586,D
7952,D
2953,B
1823,B
8293,D
4836,D
333,A
2585,A
9957,B
7725,B
7006,C
7038,A
9455,C
5844,B
6355,B
5346,C
1506,D
4166,D
918,D
8713,C
4782,A
7395,C
809,D
6251,B
5258,B
8779,D
5605,C
232,C
3134,A
3805,C
1245,D
2173,B
9763,A
3167,A
3545,D
3636,A
4620,C
5300,A
239,A
140,C
4970,A
4534,C
1910,C
3893,B
6941,C
6744,D
886,A
1939,A
7535,D
1611,C
3157,A
1788,D
7044,D
5681,D
3340,D
2244,C
6023,B
9498,C
5105,B
4587,C
2060,C
6693,A
3851,D
706,A
6364,B
8834,D
8754,D
2600,A
3525,B
6562,D
9167,B
6713,C
1860,C
1920,D
3648,B
4121,A
5096,D
3374,C
5378,C
81,A
6793,A
1636,D
39,A
2667,A
4940,B
3097,C
9047,A
8469,B
586,C
7560,D
5800,B
3228,D
7623,A
6039,A
6758,A
3246,A
7374,D
5405,C
1407,B
7801,A
6887,D
1059,D
7016,B
7180,B
1268,B
9697,B
2129,B
6715,B
7902,A
4328,A
3324,A
5028,B
6889,A
4930,A
5420,A
8097,D
3955,B
4171,D
1411,D
1369,D
6154,B
6848,D
4953,C
3380,A
460,D
8591,B
102,C
2939,C
7191,C
4131,D
8427,C
2079,B
1584,C
980,D
5495,D
8349,A
2041,C
2162,C
2709,B
3518,B
1529,A
1109,A
7081,A
2591,C
8750,B
7871,A
655,A
4426,B
927,D
5175,D
7643,D
3190,A
968,A
8187,A
3766,A
6163,B
5282,D
3813,C
5016,C
1778,D
485,C
8699,C
8278,A
8241,A
8080,A
838,C
1246,A
9934,C
7043,B
8708,A
4384,B
158,D
9458,B
3668,A
2386,C
6587,B
5265,C
3356,B
2113,D
9886,C
8881,C
1609,C
9082,A
9614,D
4105,C
8468,A
8716,D
5908,C
136,A
3697,D
5285,B
2055,B
3127,D
8624,D
6525,D
6013,D
3861,C
3854,B
2419,A
1752,C
4773,B
1899,A
583,B
3906,A
7960,B
1771,D
7964,A
9324,B
7707,D
7293,A
8266,B
9545,B
7976,D
8103,B
8806,B
8184,B
481,C
8899,D
9788,A
4903,B
3765,A
6961,B
4451,B
4482,B
8980,D
5281,D
5252,A
1883,D
7448,B
6818,A
4488,A
8936,B
5400,D
3910,C
6953,D
9038,B
6762,C
6022,B
241,B
5065,B
1468,C
3197,B
873,A
688,C
7173,D
6831,B
834,B
6831,D
4817,D
4909,A
2197,C
2130,C
778,C
5363,C
3145,A
4680,C
7697,D
2307,D
3181,B
8155,C
3376,D
3982,B
4582,B
4712,B
5814,B
98,B
6800,B
1366,B
4384,C
1975,B
9826,D
2020,A
4076,D
7926,C
6711,C
5820,C
6191,A
6440,C
6973,C
707,B
2125,B
513,C
7847,C
5012,C
9915,A
6687,D
9481,D
172,A
2782,D
2077,A
3629,B
5539,B
5654,A
7207,C
6355,C
3129,B
1679,C
9151,A
9691,B
9497,A
6137,A
8637,B
1575,B
7943,A
4856,A
6342,D
27,C
4870,C
1108,C
3024,D
7866,C
3817,B
6066,A
616,B
194,D
4735,A
7397,C
4401,A
9916,B
8265,C
501,D
9003,B
7156,A
3280,B
6651,A
3638,D
1317,C
5448,C
7822,B
9377,C
125,C
3541,A
6542,A
9513,B
2903,D
5357,D
8183,B
5404,B
5031,A
573,B
3553,C
9756,A
4088,D
8155,C
2508,B
3771,C
5495,D
5626,A
1602,C
6078,C
187,D
8784,C
632,C
9549,D
5337,B
320,D
1015,D
9708,B
4292,B
1681,B
2674,B
8795,A
3211,C
6476,D
3108,C
1986,A
8984,B
8315,C
2440,B
5435,B
8026,D
7091,D
609,D
2082,C
4796,C
7423,B
2218,B
9812,A
4244,C
1516,A
1947,B
8010,C
7988,D
9104,D
640,B
1434,C
7738,C
5506,D
8196,A
4177,B
5973,D
2262,A
4833,C
679,A
9266,C
8112,C
5924,D
2411,C
5324,D
8450,D
1801,A
1963,B
7866,C
5847,A
1040,D
9946,D
5076,D
2578,A
3779,A
6675,D
6999,D
7634,B
6862,C
7775,B
8938,A
4998,B
1355,D
9951,A
84,A
4196,A
4003,D
4846,D
4901,B
4075,A
6152,B
4354,A
4316,A
5450,D
1779,B
6398,C
5822,D
3992,C
2685,D
2280,C
7196,A
1358,C
3600,A
7676,A
7192,C
7023,C
5479,C
7173,C
2788,A
1909,C
1217,B
1056,D
2836,C
5595,C
6631,D
5421,B
8470,B
1874,D
1503,B
9505,C
3507,C
507,A
6217,A
9406,B
1552,B
4716,A
558,B
7312,B
8063,C
2024,C
652,A
7118,A
4849,C
4947,C
3089,D
2666,A
5625,C
47,D
9524,A
4311,C
9799,C
784,A
1456,C
5183,D
3948,B
5073,D
2817,A
5533,C
6019,D
9317,B
4222,A
2813,C
411,B
1405,D
6730,B
6546,B
3877,B
5248,B
6177,D
318,B
1729,B
8598,C
9862,C
8806,B
727,C
9591,D
8665,D
7007,C
5598,B
9776,D
9066,C
2207,B
4174,A
841,B
2366,C
3476,A
1157,B
4425,B
698,A
6750,B
2771,C
8958,B
3220,D
1132,B
7762,A
918,C
2014,A
6150,D
8761,A
4336,C
4012,C
6716,A
3492,B
2228,B
962,A
3776,B
5192,A
6808,C
4386,A
7169,A
3852,C
3594,A
8505,A
7925,D
8152,B
5367,B
1482,B
6436,B
7192,D
2251,A
6663,B
6442,C
8494,A
7564,A
6703,B
7488,A
3036,A
7350,C
7992,C
7405,C
523,B
3444,A
2943,D
4430,A
2714,A
6999,D
8341,A
1035,B
2864,B
5373,D
6682,C
5640,D
1714,C
43,A
8321,D
1648,A
3647,D
2614,B
7458,B
5985,C
2762,A
5437,B
8694,A
3367,B
4087,D
6556,D
1872,C
6102,D
4645,D
4284,B
2061,A
1064,C
9225,D
4229,B
6027,D
7423,D
1137,C
52,D
5699,C
1094,B
3141,B
2206,A
4727,B
9658,C
7299,A
4184,C
4665,D
2753,D
5729,A
6365,A
6105,C
201,D
2819,A
8615,A
3795,C
4738,A
6483,B
4273,B
6814,B
7017,A
6420,B
8894,C
6579,A
2744,C
320,D
369,A
8342,D
4899,D
860,D
9887,C
6515,D
4091,D
751,B
1104,C
4360,A
2303,B
8030,A
8923,B
7677,C
1872,B
5833,B
7390,B
8006,D
199,B
5883,C
7410,D
8714,B
6170,D
9430,D
1655,C
5154,D
1600,C
7511,C
8395,D
6659,B
9635,C
8817,C
5883,D
548,D
1320,A
8596,A
5997,A
1297,D
9831,A
872,D
8499,C
5114,D
4890,A
1136,D
8178,A
7777,B
7905,A
783,B
6519,B
8325,C
9599,C
1847,D
2889,D
6386,C
6377,C
9469,C
3147,B
2289,A
8351,A
4273,D
2137,C
6816,D
4299,C
638,D
5476,C
2992,A
2052,B
2338,B
8096,D
281,B
2072,B
6649,B
4270,A
5894,A
7268,A
6086,C
8274,C
1006,D
2365,C
6500,D
9832,B
7317,D
6967,A
9514,A
7143,B
4741,D
6716,C
7379,C
8273,A
9222,C
5738,B
2104,D
5047,D
335,C
2508,C
4128,B
8871,D
2714,D
5558,B
6023,C
6196,B
2830,D
6026,D
1895,D
4585,C
423,C
9019,C
2908,B
1998,A
7065,D
4020,C
6732,C
2269,B
4320,A
8337,B
8504,A
1888,B
1187,A
9106,A
4504,B
6756,A
4347,C
7958,C
9700,B
3018,C
5923,B
3372,C
5515,C
5969,C
6471,C
8616,A
8270,C
1719,C
9575,B
6656,D
2927,A
6396,D
8941,C
6122,C
1482,A
6453,A
8943,D
8530,C
7010,A
1612,B
8731,B
434,C
7777,C
6598,D
5444,C
4998,A
8480,D
9235,B
5866,D
3948,C
6123,D
6289,B
8086,A
5428,A
9693,D
8776,B
4626,C
4653,C
1263,C
6334,A
8900,C
1408,B
83,C
7022,B
462,B
6514,B
4901,C
4132,D
4984,D
8008,A
1151,B
5744,B
7581,B
3965,A
1790,C
7276,B
9011,B
1867,C
7364,C
9574,D
9207,A
8421,D
9776,A
9312,C
5563,B
6350,D
1024,B
704,C
297,D
2330,B
2518,B
8116,A
8544,A
9590,D
3653,D
5531,D
443,A
7629,B
2209,B
9252,B
7904,A
7794,C
2375,B
4289,A
4087,B
3949,D
4564,B
2285,C
5250,B
8367,B
8861,C
3868,B
6110,C
4190,C
4423,A
8045,B
8077,D
9716,D
5378,C
3419,D
2059,B
1125,B
1636,A
6143,C
9329,B
4359,B
2991,A
4473,D
3588,B
2718,A
2600,A
2932,C
6003,C
9794,C
9370,C
1016,B
5719,B
6318,D
2849,D
6993,D
4126,B
4481,C
2687,C
6428,D
8954,B
8042,C
52,B
7718,D
3333,C
8351,C
6743,C
8229,C
2492,B
2731,A
2934,D
9772,A
5053,A
8626,C
2605,A
6735,C
2321,C
5293,C
9014,D
9025,D
6972,A
8587,B
4278,D
8728,B
8000,C
1665,B
7472,C
2087,B
3653,D
2155,D
803,D
255,A
6757,C
5757,A
8593,D
3369,C
9962,C
3962,D
8868,B
8021,B
4918,C
3908,A
4992,B
7716,C
5791,A
323,A
3114,A
9038,A
3688,B
7554,D
3205,A
1717,C
732,C
2905,D
5199,A
9738,B
870,C
5214,D
2600,C
2224,C
6429,A
2201,B
187,B
7097,A
9913,C
3225,C
5479,B
1400,B
7148,D
7292,A
4348,C
5169,A
9426,B
747,A
3382,D
2555,D
9219,B
5603,C
5093,B
114,C
3636,A
7559,A
2125,B
9139,C
2080,D
8724,A
3778,B
8043,A
3076,B
7583,D
5615,B
9315,D
4370,D
2204,C
5752,A
4583,A
3174,B
7323,B
1193,C
5902,C
9924,A
8378,B
1017,D
7326,B
7737,A
6132,A
4909,A
1560,B
1248,C
6096,C
5925,B
3733,B
7068,D
9233,B
4043,A
1341,C
4843,A
8641,A
4569,D
2209,B
3030,A
6717,B
7219,A
3542,D
7032,D
2900,D
438,A
1033,A
270,B
9870,C
952,B
8313,C
9451,B
8611,B
6812,D
8042,D
6753,D
7042,D
9750,C
2541,A
5293,A
453,C
8773,C
2945,A
7384,D
588,C
9545,C
8574,B
5975,A
5446,B
4717,A
3459,D
4183,D
5782,B
7914,B
8000,C
6432,D
3698,C
9428,A
4620,D
8479,C
3769,B
9028,A
1384,C
4432,B
3456,C
2813,A
4667,B
4826,C
5678,A
5790,D
3957,C
6279,A
8439,A
5924,D
5142,D
4756,C
984,D
885,B
1631,A
1612,B
2107,B
3197,C
4263,A
8991,D
358,D
9905,D
7706,C
6025,D
8933,C
7622,D
1853,A
4535,B
9080,A
5904,D
5764,C
1222,D
8881,A
5599,A
3734,B
1300,A
3633,D
7466,B
8649,C
657,B
7272,A
493,B
7035,C
6134,C
3643,C
6226,B
5049,C
715,D
2849,A
2331,C
5719,B
8652,B
4596,C
9062,D
4787,A
1728,D
6003,C
832,D
7537,D
1813,C
9681,D
6944,B
302,C
8382,A
49,C
7362,A
4826,A
9607,C
8816,C
4544,B
2454,B
9022,C
3754,A
6239,C
2051,C
8537,A
7259,A
8049,A
4896,B
197,C
409,A
2064,D
5368,B
4411,A
9861,C
8676,B
9786,D
7165,D
8173,C
9123,C
9253,C
8332,B
8192,C
8055,C
1543,D
7332,A
5774,B
5853,A
471,C
2388,A
3849,A
7802,A
6272,D
8246,A
2483,A
6018,B
9968,B
73,A
2302,A
5264,C
9615,C
8787,B
6919,A
3382,A
7046,A
2665,C
5150,A
1763,D
6235,B
2624,B
2254,B
9274,A
1319,B
2658,C
9782,B
5555,D
8374,C
5616,A
6819,D
8743,C
5504,A
3186,D
6399,B
8274,A
1431,A
1518,C
2952,B
3761,A
7956,D
6573,A
4121,A
3714,D
9386,C
7970,C
1868,D
1786,B
219,C
2306,A
8163,A
4107,D
3387,A
4128,A
5476,C
1890,D
253,D
3104,D
1843,C
4805,A
7832,C
850,D
8236,B
8560,B
7307,D
872,C
6584,D
9073,D
1857,A
1748,B
6449,C
5952,A
4769,D
9081,B
9812,C
7297,D
5089,C
3295,A
1477,A
1670,A
6763,A
7940,D
9871,C
4831,B
462,D
1439,C
9996,B
8543,A
4148,B
3300,A
1283,B
7976,B
1934,C
238,D
3100,C
8549,B
5955,D
2905,A
8494,A
57,C
2837,B
1383,B
1336,D
6096,B
2112,C
5976,B
7244,D
4413,C
4474,D
2443,C
7893,D
4719,A
6618,B
6230,D
6817,C
1671,A
11,D
4782,D
6672,A
4373,B
2780,A
9105,A
5934,C
3094,D
6372,B
5058,C
5727,B
9955,D
1361,A
431,C
1264,C
9405,B
4006,D
1610,C
4238,C
4396,A
9823,C
1219,D
6677,B
6744,B
9373,B
3310,B
4702,D
7425,A
6764,A
5836,C
9322,B
8593,B
5933,A
6606,B
2148,B
7229,C
7311,B
243,C
282,D
3127,D
8434,C
7548,A
4114,B
764,A
1838,C
2279,C
6087,D
9373,B
125,C
6331,D
5231,C
3915,D
9199,C
4269,B
5308,B
1558,D
8276,D
9659,B
9465,D
6035,B
4076,A
8446,A
3135,C
4276,B
9464,A
632,A
1596,A
4873,D
5889,A
3283,D
993,A
2805,D
2394,D
1140,B
2656,B
1927,D
9905,B
6445,D
4141,A
9317,A
4570,D
9930,A
4176,A
3599,C
4123,D
343,A
5098,C
306,B
7130,D
1634,B
5497,D
6649,C
1784,D
5071,A
5757,C
9141,C
7007,D
8036,A
4952,D
3887,D
715,C
939,C
3142,A
9645,C
1106,D
2587,C
8632,D
5043,B
864,B
1025,A
7462,C
922,C
9997,A
7034,B
7850,A
9157,A
7009,B
9565,D
759,A
5994,A
7234,A
2577,D
3695,B
2803,A
1845,C
4752,B
4953,B
7986,A
8255,D
6896,B
3457,C
5959,A
2410,A
7914,C
1850,A
8495,C
3351,A
3217,C
5034,C
2903,D
5353,B
3433,A
9120,A
1908,D
9149,A
6453,D
2503,A
2617,A
222,A
5888,A
4867,C
6518,B
1603,A
1322,A
4856,D
4274,D
9830,D
6532,B
8589,D
5299,A
1145,A
6190,C
3689,C
3471,A
8479,C
9686,D
4180,B
734,A
7090,A
9652,C
2978,C
2492,D
304,D
1334,D
1985,C
8749,C
8033,A
1568,B
4781,C
4759,B
5390,B
6115,A
5909,C
4106,A
7662,B
3720,D
700,A
1069,C
9745,A
5455,A
344,C
2470,D
9873,B
6956,B
9646,A
2916,A
6675,D
3571,A
8231,D
7106,C
1146,A
1454,D
9142,D
7474,A
9044,D
3940,C
2167,C
9301,B
3941,C
9809,D
3259,C
5341,D
4766,C
3323,B
5466,A
3681,B
2758,A
658,C
7055,D
9629,D
4747,B
9110,C
6437,B
5320,A
1926,D
2283,C
5177,D
4026,B
4210,B
3980,B
2495,C
5200,D
5665,A
194,C
7665,B
2300,C
1597,C
7149,D
3358,B
751,B
3943,A
3682,B
3493,C
1957,D
8040,B
2876,B
716,A
7680,B
4780,A
1235,A
4186,B
5395,D
6293,D
5361,B
2795,B
7624,D
622,B
6619,A
1123,B
2060,D
9163,B
2842,B
6190,A
6067,D
7958,D
4906,C
7553,C
2458,A
8207,A
9315,C
6959,A
7702,B
6768,D
1468,B
9797,B
1380,A
4303,C
6753,C
8113,C
6420,B
4709,C
5787,C
5529,B
1895,B
1569,A
1367,D
5571,C
8077,A
8114,B
2713,B
2963,B
4513,C
8310,D
2138,C
605,D
2001,B
1294,A
3837,C
1876,D
8810,A
9112,A
6998,B
3834,A
2445,B
7502,B
4776,B
6610,B
8201,D
6679,A
7629,B
4897,A
5652,C
9536,A
6652,C
1137,B
1049,A
8034,D
5358,D
1348,C
9239,A
194,C
4215,D
581,C
6874,B
3164,B
8021,C
6231,C
2465,D
7195,C
2165,A
2891,B
7984,B
7534,C
6941,C
1372,A
2147,A
8061,A
4893,D
6696,C
9859,C
2821,D
6759,D
3968,D
3455,B
9557,D
8825,D
3250,D
5695,B
2674,D
8585,B
8901,D
3641,A
6063,A
7371,D
3303,D
6479,C
9299,A
6475,B
3602,A
8274,D
495,D
6514,C
9074,B
9629,C
3144,B
6521,D
5568,B
4327,D
8656,A
4555,C
758,B
3821,A
3924,B
4227,B
655,A
7645,A
274,D
4501,B
9319,C
1327,D
2112,A
2889,D
8247,D
495,B
9421,A
5367,B
4098,D
555,B
4032,A
3547,D
5047,C
7089,D
908,A
5064,C
6090,A
911,D
7781,A
2498,D
2320,C
8770,C
9845,B
4372,C
5891,C
3963,A
3845,B
1252,A
948,A
8941,B
8856,C
4766,B
1864,D
2355,D
7757,D
8093,A
9123,B
35,D
6640,B
2591,B
5304,A
9101,B
3511,D
3226,B
4391,B
8282,D
77,D
4523,D
8059,A
4003,B
8267,A
6444,B
1732,C
2823,B
5013,A
2073,B
237,D
8006,D
3161,D
3724,A
6164,A
7385,D
4871,C
1428,D
6730,D
5117,D
4222,C
3224,A
169,B
1649,C
603,C
3673,D
8240,B
2333,A
725,C
6076,D
9386,D
5455,B
5586,A
6423,C
2899,C
2043,C
7186,B
709,D
8377,D
4101,A
856,C
4329,A
9524,A
5833,B
2213,D
4577,A
9019,A
562,B
7240,D
9745,A
7162,B
6095,B
2062,D
9509,D
7945,B
5447,A
515,D
9260,B
1199,B
8346,B
3450,C
8463,B
3107,C
3981,C
7643,B
1312,A
9148,D
8965,D
9801,C
5886,D
4876,B
777,B
3172,D
2021,B
9806,D
3113,D
9767,C
2318,B
5873,C
2329,D
8360,A
3810,B
3953,A
5677,A
2464,C
3816,B
8392,A
4216,B
2412,B
7055,D
2843,D
2462,B
7048,D
9078,D
6569,B
2638,A
5814,D
8916,D
890,B
2572,D
4636,A
7305,A
8565,A
5462,B
4718,B
3528,D
4184,C
6796,D
4626,D
3529,B
4012,B
4347,A
2500,C
6539,B
1994,B
1908,A
2908,B
2461,A
9242,B
2450,A
6636,D
3500,D
8311,D
2838,A
1147,D
234,D
7142,C
7407,C
1737,C
8040,D
9327,C
8831,C
6107,C
1168,A
9977,A
3156,C
6140,C
8344,A
2621,A
1838,A
8781,C
3932,D
7278,D
8897,B
1111,D
8195,D
6527,C
3679,A
2868,D
710,C
6467,C
241,A
5891,B
5103,C
6618,A
2961,A
2135,D
8470,B
1812,C
4923,B
5991,D
7157,C
3409,C
7792,C
8586,C
9727,D
4934,C
3682,B
9708,A
8555,D
7171,D
6005,C
8356,D
4978,C
7073,C
8323,B
9399,A
8202,D
7964,A
6926,A
7287,A
8635,C
5276,A
5732,C
9145,C
4860,B
6317,C
5260,C
9956,B
6466,B
2660,C
6106,B
2693,C
9702,B
5623,D
8429,A
961,C
5531,A
2622,A
8266,D
1223,A
5799,B
4187,D
2316,D
2407,B
1927,B
1757,B
5341,A
3764,D
2022,D
7622,C
1158,D
2925,D
9236,D
5347,D
4543,B
9942,C
549,B
2299,A
279,D
8272,B
564,B
2765,C
973,B
1225,B
2051,C
1236,D
3232,C
8832,A
8742,D
2228,A
2029,D
84,A
2552,D
105,D
1073,A
5699,B
1723,C
6971,A
6505,B
8229,A
926,C
8452,D
1220,C
1775,B
9876,D
1681,C
6706,C
2571,B
4262,D
7589,D
887,A
9249,C
4299,B
2529,D
6799,A
2976,A
2978,C
1421,C
849,C
4554,B
5184,B
2943,D
3173,D
9427,D
8655,A
5359,A
6822,B
7563,D
7994,C
2938,D
5570,C
2570,B
3903,A
2237,D
3106,B
2403,D
5018,C
275,C
4469,A
7254,C
3267,A
1401,D
5190,B
7981,A
4433,D
1200,A
364,B
5929,B
6265,C
9925,D
1323,D
4756,A
8926,A
9671,D
6749,B
3645,B
7679,A
9185,C
7540,A
703,D
2555,A
4208,B
7554,C
6003,D
8891,C
6673,D
7275,D
3265,B
258,A
3194,B
2576,D
7777,A
312,C
4164,C
5544,C
6889,B
627,C
1358,A
4023,A
1712,A
5610,B
1538,C
95,D
6650,B
3134,D
9717,B
9534,B
8580,B
4987,D
8141,B
315,A
209,D
2488,D
2026,A
1317,B
469,C
2170,A
2679,A
7834,C
9966,B
8700,A
3313,A
6759,A
6600,B
3401,D
6683,A
4352,D
4801,C
7148,B
5852,A
368,A
7106,D
2699,D
272,A
9121,A
870,C
9807,C
7989,D
3226,D
8221,A
3632,B
2376,B
1182,B
4217,B
5114,D
3970,A
5052,D
9492,D
3150,C
8719,B
3166,C
2022,A
7131,D
6143,D
747,B
4176,A
811,A
4003,A
9762,B
2962,C
8959,D
2141,C
5599,A
5663,C
7469,D
6550,D
823,B
4985,D
1877,C
9307,A
1805,B
3313,B
740,D
5221,A
8531,D
8073,C
1290,C
4579,A
8971,A
2771,C
2731,B
7878,A
5583,B
6555,A
5920,B
9088,C
6127,A
6588,D
4975,A
2349,D
9184,D
806,A
2666,B
617,A
3839,C
8032,B
5962,D
8018,B
2613,A
4271,C
6625,A
1441,A
706,A
351,B
3701,D
6543,C
3731,A
7831,A
2342,C
3285,A
8262,D
1230,D
8138,C
8849,B
6096,D
1531,C
2860,B
2979,C
8878,C
9933,C
8757,D
4592,C
7937,D
5086,C
6990,B
83,A
4068,B
2068,B
740,C
9429,C
2410,D
6979,D
8254,B
3650,D
1132,D
9309,A
5280,D
4768,B
6355,C
6421,D
5683,B
7073,B
6781,A
9424,B
1306,D
2473,A
7310,D
1027,B
6915,A
4182,D
2620,C
9640,C
9960,C
4019,B
8119,B
8018,D
226,C
5303,D
2389,D
5610,C
7071,D
9991,B
6477,C
2232,A
8640,A
7829,D
914,B
8910,D
6109,B
9423,B
4098,A
1939,B
8409,C
6607,D
853,B
38,B
3412,C
2816,C
924,B
2812,A
5198,A
3425,B
6449,B
9672,A
6832,A
5013,A
7247,B
6147,D
6232,B
2097,A
4370,B
1290,A
3842,C
6742,D
6794,A
3395,A
9750,A
2190,D
7823,A
3320,A
9554,C
2321,A
5975,B
2960,B
5569,B
1405,B
5797,D
1428,A
2288,C
6099,C
7932,D
3500,A
7348,D
510,A
1139,B
5905,B
9399,C
9866,C
7853,A
6320,C
8079,B
8464,A
8945,B
4724,B
9,C
9178,B
9210,D
7364,A
8499,C
7918,B
4233,C
6640,C
5362,C
7353,B
3759,D
623,D
2141,B
8488,B
9020,A
513,B
1186,D
9495,A
6142,D
8706,C
6747,C
61,C
6500,A
46,A
7093,C
3257,D
4659,A
293,D
939,A
5370,B
938,B
5398,D
5464,B
1040,C
1150,D
9366,A
6607,C
9948,C
3091,B
9902,A
4971,C
9003,A
4781,C
5737,D
3514,C
2,B
5984,D
1372,B
2308,B
9472,D
753,B
2447,A
4047,D
1783,B
4199,B
358,B
2352,D
8692,A
6168,A
8031,A
1912,B
4161,B
6607,C
6573,D
711,B
2299,D
8269,D
3286,C
447,B
4208,A
9342,D
7756,C
6545,A
7206,C
3564,C
3019,B
7137,D
9308,C
8329,B
2676,B
1423,D
1083,A
8640,A
9388,D
9048,C
3099,A
3361,D
7149,C
254,B
8481,B
100,D
3865,C
4032,B
3881,D
1481,D
8421,C
3460,B
8310,A
1761,C
9483,A
7538,D
6248,D
6131,B
5694,D
156,D
3038,A
8835,C
5368,D
5114,D
2051,A
9010,C
1917,A
443,C
5991,D
3990,C
271,D
9097,A
4438,B
9744,C
59,B
6259,B
4609,B
3861,C
4068,B
6279,B
8841,B
2457,B
2384,B
525,C
9873,B
6477,D
4107,A
804,B
1775,A
6891,A
2229,A
245,A
7357,A
2772,D
8502,A
5098,B
1593,A
3429,C
6822,A
188,A
8009,D
932,B
9582,C
1137,A
9002,D
2200,C
2251,C
9132,A
6505,D
7955,C
1051,B
5426,B
2770,B
9467,A
3769,D
9883,B
5263,C
596,B
5048,A
6,C
4641,B
8578,D
9622,B
8324,D
8466,C
1027,B
7852,A
3106,D
3344,C
1377,D
3508,C
84,D
855,B
2504,B
4199,A
5611,A
4821,C
6222,C
3225,B
6502,C
1869,C
8455,D
2161,B
2508,C
8946,A
3913,A
4866,A
4437,C
4548,B
7388,B
6804,C
6716,D
1584,C
2947,B
7657,D
8441,A
7320,D
8708,B
2857,B
3911,A
3799,B
2254,A
2548,B
4011,A
9078,A
6489,D
9946,B
3985,D
3424,D
3966,B
9636,B
5222,D
1545,A
3004,B
8829,A
8771,A
9966,B
3602,A
3885,D
1860,D
5001,B
8385,B
6630,B
9192,B
8094,C
6662,A
5385,C
3256,D
2243,A
8882,D
5493,B
9191,D
5442,A
3093,B
9528,B
2897,D
3811,A
6609,B
2841,B
5231,D
7717,B
6809,B
8578,A
2653,B
9325,B
5798,B
65,C
5903,C
2955,B
3098,C
265,B
770,D
5563,D
3158,C
3619,C
4120,B
9023,B
2523,C
6114,D
1682,C
1954,C
6679,C
3679,C
5641,D
5446,D
1050,C
3773,C
2486,B
7740,D
6821,D
9708,B
5920,A
6935,D
3667,A
127,C
8963,A
6075,A
2084,D
6563,D
9838,A
5138,A
1441,D
2517,A
7811,A
7278,A
5431,D
6395,A
